assumptionId,questionId,subquestionId,assumption,question,container,container_depth1,container_depth2,container_depth3
88,,,Therapists want to learn about their clients to understand how they can help them,,3 Data and trends,3 Data and trends,,
88,34,A(88):Q(34):1,Therapists want to learn about their clients to understand how they can help them,"When there's something bothering the client, what is the first thing you do?",3 Data and trends,3 Data and trends,,
88,34,A(88):Q(34):2,Therapists want to learn about their clients to understand how they can help them,What are the challenges of trying to understand your clients?,3 Data and trends,3 Data and trends,,
88,34,A(88):Q(34):3,Therapists want to learn about their clients to understand how they can help them,What techniques or tools do you use to make it easier?,3 Data and trends,3 Data and trends,,
89,,,Therapists can learn only those things about their client that their client tells / allows,,3 Data and trends,3 Data and trends,,
90,,,Therapist can provide better help if they know more about client,,3 Data and trends,3 Data and trends,,
90,36,A(90):Q(36):1,Therapist can provide better help if they know more about client,"If you could see how the client lives, what would you look for that would allow you to make the biggest positive impact during the sessions",3 Data and trends,3 Data and trends,,
70,,,Therapists can interpret the various information on client and use it correctly,,3 Data and trends / 3.1 Data capture,3 Data and trends,3.1 Data capture,
69,,,Therapists believe the various info on client is useful and trustworthy,,3 Data and trends / 3.1 Data capture,3 Data and trends,3.1 Data capture,
68,,,Therapists trust the data because it correlates with their intuition of what they are seeing in the client,,3 Data and trends / 3.1 Data capture,3 Data and trends,3.1 Data capture,
68,28,A(68):Q(28):1,Therapists trust the data because it correlates with their intuition of what they are seeing in the client,"How would you react if the tool indicated them that the client's behaviour outside of therapy session is different from what you would expect based on in-session interactions? (Eg if they seem content during sessions, but outside it, they write to friends about suicide)",3 Data and trends / 3.1 Data capture,3 Data and trends,3.1 Data capture,
68,28,A(68):Q(28):2,Therapists trust the data because it correlates with their intuition of what they are seeing in the client,Do you trust your intuition about your client?,3 Data and trends / 3.1 Data capture,3 Data and trends,3.1 Data capture,
68,28,A(68):Q(28):3,Therapists trust the data because it correlates with their intuition of what they are seeing in the client,"If we say that your intuition reflects a mixture of experiences and observations, what do you think are the features that have the greatest impact on your intuition?",3 Data and trends / 3.1 Data capture,3 Data and trends,3.1 Data capture,
68,28,A(68):Q(28):4,Therapists trust the data because it correlates with their intuition of what they are seeing in the client,When was a time when your intuition about your client turned out to be true?,3 Data and trends / 3.1 Data capture,3 Data and trends,3.1 Data capture,
68,28,A(68):Q(28):5,Therapists trust the data because it correlates with their intuition of what they are seeing in the client,When was a time when your intuition about your client turned out to be wrong? Did it have any negative consequences?,3 Data and trends / 3.1 Data capture,3 Data and trends,3.1 Data capture,
67,,,Therapists use their intuition to make decision about their clients,,3 Data and trends / 3.1 Data capture,3 Data and trends,3.1 Data capture,
64,,,Therapists know about various methods how to use different clients' data points,,3 Data and trends / 3.1 Data capture,3 Data and trends,3.1 Data capture,
66,,,"In therapy sessions, therapists are bombarded with large amount of info, but they have limited tools and capacity",,3 Data and trends / 3.1 Data capture,3 Data and trends,3.1 Data capture,
62,,,Tools can help therapists process the client's behaviour data into actionable insights,,3 Data and trends / 3.1 Data capture,3 Data and trends,3.1 Data capture,
62,25,A(62):Q(25):1,Tools can help therapists process the client's behaviour data into actionable insights,What would be examples of such insights? And what would be their impact?,3 Data and trends / 3.1 Data capture,3 Data and trends,3.1 Data capture,
62,25,A(62):Q(25):2,Tools can help therapists process the client's behaviour data into actionable insights,"If you had such insights, what impact would it have on your day-to-day work? What would change and what would remain the same?",3 Data and trends / 3.1 Data capture,3 Data and trends,3.1 Data capture,
63,,,Client's data is useful only if it can be used to draw further actions or decisions,,3 Data and trends / 3.1 Data capture,3 Data and trends,3.1 Data capture,
63,26,A(63):Q(26):1,Client's data is useful only if it can be used to draw further actions or decisions,What would be examples of such actions?,3 Data and trends / 3.1 Data capture,3 Data and trends,3.1 Data capture,
63,26,A(63):Q(26):2,Client's data is useful only if it can be used to draw further actions or decisions,Are there cases when drawing actions based on observed data would be misleading?,3 Data and trends / 3.1 Data capture,3 Data and trends,3.1 Data capture,
65,,,Therapists learnt or experienced how different data can be used,,3 Data and trends / 3.1 Data capture,3 Data and trends,3.1 Data capture,
65,27,A(65):Q(27):1,Therapists learnt or experienced how different data can be used,"If they haven't come across the info of how to use the data, who will teach them that?",3 Data and trends / 3.1 Data capture,3 Data and trends,3.1 Data capture,
65,27,A(65):Q(27):2,Therapists learnt or experienced how different data can be used,Where did they learn&nbsp;how to use the data? Was it theoretical (education) or practical (from exp)?,3 Data and trends / 3.1 Data capture,3 Data and trends,3.1 Data capture,
65,27,A(65):Q(27):3,Therapists learnt or experienced how different data can be used,"If they don't know how to use the data, how would they find out about it? Would it be intuitive for them to think ""I can use this observation to learn about the client""",3 Data and trends / 3.1 Data capture,3 Data and trends,3.1 Data capture,
86,,,The client's data is accessible BEFORE their therapy programme,,3 Data and trends / 3.1 Data capture,3 Data and trends,3.1 Data capture,
86,32,A(86):Q(32):1,The client's data is accessible BEFORE their therapy programme,What could be such data?,3 Data and trends / 3.1 Data capture,3 Data and trends,3.1 Data capture,
87,,,Clients' data can be ranked or compared between different clients,,3 Data and trends / 3.1 Data capture,3 Data and trends,3.1 Data capture,
87,33,A(87):Q(33):1,Clients' data can be ranked or compared between different clients,What could be such data?,3 Data and trends / 3.1 Data capture,3 Data and trends,3.1 Data capture,
71,,,Therapist can use client's data from within the session,,3 Data and trends / 3.1 Data capture / 3.1.1 In-session data,3 Data and trends,3.1 Data capture,3.1.1 In-session data
71,29,A(71):Q(29):1,Therapist can use client's data from within the session,"How could you use observation of clients' body language, facial expressions, speech, etc, to help them get better?",3 Data and trends / 3.1 Data capture / 3.1.1 In-session data,3 Data and trends,3.1 Data capture,3.1.1 In-session data
72,,,Client's in-session data can be capture and processed and provided to the therapist,,3 Data and trends / 3.1 Data capture / 3.1.1 In-session data,3 Data and trends,3.1 Data capture,3.1.1 In-session data
72,30,A(72):Q(30):1,Client's in-session data can be capture and processed and provided to the therapist,"Imagine that during your session, you're both on cameras, and a website tells you when it notices indicators for stress, anxiety, or else. Would you use such tool?",3 Data and trends / 3.1 Data capture / 3.1.1 In-session data,3 Data and trends,3.1 Data capture,3.1.1 In-session data
72,30,A(72):Q(30):2,Client's in-session data can be capture and processed and provided to the therapist,Do you think clients would want to use such tool to be used?,3 Data and trends / 3.1 Data capture / 3.1.1 In-session data,3 Data and trends,3.1 Data capture,3.1.1 In-session data
72,30,A(72):Q(30):3,Client's in-session data can be capture and processed and provided to the therapist,What indicators could be there?,3 Data and trends / 3.1 Data capture / 3.1.1 In-session data,3 Data and trends,3.1 Data capture,3.1.1 In-session data
72,30,A(72):Q(30):4,Client's in-session data can be capture and processed and provided to the therapist,And what indicators would be the most useful for you?,3 Data and trends / 3.1 Data capture / 3.1.1 In-session data,3 Data and trends,3.1 Data capture,3.1.1 In-session data
73,,,There is a way to capture the client's in-session data,,3 Data and trends / 3.1 Data capture / 3.1.1 In-session data,3 Data and trends,3.1 Data capture,3.1.1 In-session data
74,,,Therapist can use client's data from beyond the session,,3 Data and trends / 3.1 Data capture / 3.1.3 Out-session data,3 Data and trends,3.1 Data capture,3.1.3 Out-session data
75,,,There's client's data that is already being generated by other apps,,3 Data and trends / 3.1 Data capture / 3.1.3 Out-session data,3 Data and trends,3.1 Data capture,3.1.3 Out-session data
77,,,Therapist can generate new datapoints by asking client to answer prompts,,3 Data and trends / 3.1 Data capture / 3.1.3 Out-session data,3 Data and trends,3.1 Data capture,3.1.3 Out-session data
78,,,Therapist needs to know how they would use the new data,,3 Data and trends / 3.1 Data capture / 3.1.3 Out-session data,3 Data and trends,3.1 Data capture,3.1.3 Out-session data
76,,,Effectiveness of therapist's intervention can be tracked beyond the session,,3 Data and trends / 3.1 Data capture / 3.1.3 Out-session data,3 Data and trends,3.1 Data capture,3.1.3 Out-session data
80,,,The client consent's to the capture and use of their in-session data,,3 Data and trends / 3.1 Data capture / 3.1.2 Privacy and GDPR,3 Data and trends,3.1 Data capture,3.1.2 Privacy and GDPR
82,,,Client believes that their data can be used to help them with their mental issues,,3 Data and trends / 3.1 Data capture / 3.1.2 Privacy and GDPR,3 Data and trends,3.1 Data capture,3.1.2 Privacy and GDPR
83,,,Client considers their mental health more important than the risk of privacy breach,,3 Data and trends / 3.1 Data capture / 3.1.2 Privacy and GDPR,3 Data and trends,3.1 Data capture,3.1.2 Privacy and GDPR
85,,,"Client believes there's a low chance of privacy breach, or believes it not to affect them too much",,3 Data and trends / 3.1 Data capture / 3.1.2 Privacy and GDPR,3 Data and trends,3.1 Data capture,3.1.2 Privacy and GDPR
84,,,Client believes their mental health is in dire or serious state,,3 Data and trends / 3.1 Data capture / 3.1.2 Privacy and GDPR,3 Data and trends,3.1 Data capture,3.1.2 Privacy and GDPR
79,,,The client consent's to the capture and use of their out-session data,,3 Data and trends / 3.1 Data capture / 3.1.2 Privacy and GDPR,3 Data and trends,3.1 Data capture,3.1.2 Privacy and GDPR
81,,,Client's data is protected by personal data regulations like GDPR,,3 Data and trends / 3.1 Data capture / 3.1.2 Privacy and GDPR,3 Data and trends,3.1 Data capture,3.1.2 Privacy and GDPR
81,31,A(81):Q(31):1,Client's data is protected by personal data regulations like GDPR,What tools do therapists use to comply with GDPR and similar regulations?,3 Data and trends / 3.1 Data capture / 3.1.2 Privacy and GDPR,3 Data and trends,3.1 Data capture,3.1.2 Privacy and GDPR
81,31,A(81):Q(31):2,Client's data is protected by personal data regulations like GDPR,What kind of data is held by the therapists?,3 Data and trends / 3.1 Data capture / 3.1.2 Privacy and GDPR,3 Data and trends,3.1 Data capture,3.1.2 Privacy and GDPR
81,31,A(81):Q(31):3,Client's data is protected by personal data regulations like GDPR,How did they learn about how to comply? Eg Course?,3 Data and trends / 3.1 Data capture / 3.1.2 Privacy and GDPR,3 Data and trends,3.1 Data capture,3.1.2 Privacy and GDPR
91,,,Therapists use clients' data points to see trends over time in change of behaviour,,3 Data and trends / 3.2 Trends from data,3 Data and trends,3.2 Trends from data,
91,37,A(91):Q(37):1,Therapists use clients' data points to see trends over time in change of behaviour,"Imagine you can see how client's behaviour changes over time (eg incidence of anxiety attacks, or sleep patterns over time, or what topics they talk about over time). What could you use these trends for?",3 Data and trends / 3.2 Trends from data,3 Data and trends,3.2 Trends from data,
91,37,A(91):Q(37):2,Therapists use clients' data points to see trends over time in change of behaviour,"If you were to pick only 3 of such behaviours, which ones would you go with?",3 Data and trends / 3.2 Trends from data,3 Data and trends,3.2 Trends from data,
92,,,Therapists' intervention leads to clients' change in behaviour,,3 Data and trends / 3.2 Trends from data,3 Data and trends,3.2 Trends from data,
92,38,A(92):Q(38):1,Therapists' intervention leads to clients' change in behaviour,Examples of how a therapist's intervention lead to client's change in behaviour?,3 Data and trends / 3.2 Trends from data,3 Data and trends,3.2 Trends from data,
92,38,A(92):Q(38):2,Therapists' intervention leads to clients' change in behaviour,Examples of a therapists' intervention could lead to WORSENED change in behaviour?,3 Data and trends / 3.2 Trends from data,3 Data and trends,3.2 Trends from data,
92,38,A(92):Q(38):3,Therapists' intervention leads to clients' change in behaviour,Under what conditions could it happen that therapists' intervention would NOT lead to change in behaviour?,3 Data and trends / 3.2 Trends from data,3 Data and trends,3.2 Trends from data,
93,,,Therapists know which clients to focus on and which topics to focus on based on the trends in behaviour,,3 Data and trends / 3.2 Trends from data,3 Data and trends,3.2 Trends from data,
93,39,A(93):Q(39):1,Therapists know which clients to focus on and which topics to focus on based on the trends in behaviour,"Imagine you can see how client's behaviour changes over time (eg incidence of anxiety attacks, or sleep patterns over time, or what topics they talk about over time). How would you use this info to transfer your learnings from one client to another?",3 Data and trends / 3.2 Trends from data,3 Data and trends,3.2 Trends from data,
94,,,Therapists provide better intervention when they spend their client time strategically,,3 Data and trends / 3.2 Trends from data,3 Data and trends,3.2 Trends from data,
94,40,A(94):Q(40):1,Therapists provide better intervention when they spend their client time strategically,How do you decide which topics to talk about with the client?,3 Data and trends / 3.2 Trends from data,3 Data and trends,3.2 Trends from data,
94,40,A(94):Q(40):2,Therapists provide better intervention when they spend their client time strategically,How do you know that talking about or exploring a topic can lead to better outcome for the client?,3 Data and trends / 3.2 Trends from data,3 Data and trends,3.2 Trends from data,
94,40,A(94):Q(40):3,Therapists provide better intervention when they spend their client time strategically,"Could it be that the client's mental wellbeing could improve irrespective of the topics you decide to talk about with them? Why? (eg it could be the process of having a deep focus conversation, not necessarily a specific topic)",3 Data and trends / 3.2 Trends from data,3 Data and trends,3.2 Trends from data,
95,,,Therapists want to spend their time as best as they can to help their clients,,3 Data and trends / 3.2 Trends from data,3 Data and trends,3.2 Trends from data,
95,41,A(95):Q(41):1,Therapists want to spend their time as best as they can to help their clients,Are there methods / interventions which you believe are more effective than others? Do you prefer to use these?,3 Data and trends / 3.2 Trends from data,3 Data and trends,3.2 Trends from data,
95,41,A(95):Q(41):2,Therapists want to spend their time as best as they can to help their clients,Are there cases when it's not possible to use the more effective methods? Why?,3 Data and trends / 3.2 Trends from data,3 Data and trends,3.2 Trends from data,
96,,,Therapists have only a limited time they can allocate to their clients,,3 Data and trends / 3.2 Trends from data,3 Data and trends,3.2 Trends from data,
96,42,A(96):Q(42):1,Therapists have only a limited time they can allocate to their clients,"If you had to choose between two clients, what aspects would make you more likely to go with one or another?",3 Data and trends / 3.2 Trends from data,3 Data and trends,3.2 Trends from data,
96,42,A(96):Q(42):2,Therapists have only a limited time they can allocate to their clients,What would be aspects that would make you NOT want to take one or another?,3 Data and trends / 3.2 Trends from data,3 Data and trends,3.2 Trends from data,
96,42,A(96):Q(42):3,Therapists have only a limited time they can allocate to their clients,"Was there a case when you accepted one client, but then wished you had taken another?",3 Data and trends / 3.2 Trends from data,3 Data and trends,3.2 Trends from data,
97,,,Therapists send their clients to other therapists when they believe they don't have the bandwidth,,3 Data and trends / 3.2 Trends from data,3 Data and trends,3.2 Trends from data,
97,43,A(97):Q(43):1,Therapists send their clients to other therapists when they believe they don't have the bandwidth,At what point do you come to conclusion that you don't have enough time to take up on another client?,3 Data and trends / 3.2 Trends from data,3 Data and trends,3.2 Trends from data,
97,43,A(97):Q(43):2,Therapists send their clients to other therapists when they believe they don't have the bandwidth,Do different clients require different amount of preparation (time) or your mental capacity?,3 Data and trends / 3.2 Trends from data,3 Data and trends,3.2 Trends from data,
97,43,A(97):Q(43):3,Therapists send their clients to other therapists when they believe they don't have the bandwidth,"If different clients require different effort from you, what do you think this is based on?",3 Data and trends / 3.2 Trends from data,3 Data and trends,3.2 Trends from data,
97,43,A(97):Q(43):4,Therapists send their clients to other therapists when they believe they don't have the bandwidth,"If different clients require different effort from you, what would the ideal case for you? And how is it in reality?",3 Data and trends / 3.2 Trends from data,3 Data and trends,3.2 Trends from data,
97,43,A(97):Q(43):5,Therapists send their clients to other therapists when they believe they don't have the bandwidth,How do you choose who you send the client to? Eg is it colleagues you know? Does their specialisation play a role?,3 Data and trends / 3.2 Trends from data,3 Data and trends,3.2 Trends from data,
97,43,A(97):Q(43):6,Therapists send their clients to other therapists when they believe they don't have the bandwidth,"Can you think of a scenario when you didn't have the bandwidth, but you couldn't think of another therapist to send the client to?",3 Data and trends / 3.2 Trends from data,3 Data and trends,3.2 Trends from data,
97,43,A(97):Q(43):7,Therapists send their clients to other therapists when they believe they don't have the bandwidth,"Can you imagine a scenario when you'd forward a client to another therapist, but then you would regret doing so?",3 Data and trends / 3.2 Trends from data,3 Data and trends,3.2 Trends from data,
61,,,Therapists with years of exp may be reluctant to change (it worked this way so why should it change?),,3 Data and trends,3 Data and trends,,
47,,,Therapists can learn from others' experience,,2 Learning and Development / 2.1 Community and peer learning,2 Learning and Development,2.1 Community and peer learning,
48,,,Therapists know about other therapists,,2 Learning and Development / 2.1 Community and peer learning,2 Learning and Development,2.1 Community and peer learning,
49,,,Therapists know where to find other therapists,,2 Learning and Development / 2.1 Community and peer learning,2 Learning and Development,2.1 Community and peer learning,
49,18,A(49):Q(18):1,Therapists know where to find other therapists,What places do they go to? Physical or online.,2 Learning and Development / 2.1 Community and peer learning,2 Learning and Development,2.1 Community and peer learning,
49,18,A(49):Q(18):2,Therapists know where to find other therapists,What organisations do they join? Prof. or interest,2 Learning and Development / 2.1 Community and peer learning,2 Learning and Development,2.1 Community and peer learning,
49,18,A(49):Q(18):3,Therapists know where to find other therapists,What education do they go to?,2 Learning and Development / 2.1 Community and peer learning,2 Learning and Development,2.1 Community and peer learning,
45,,,Other therapists are reliable source of knowledge,,2 Learning and Development / 2.1 Community and peer learning,2 Learning and Development,2.1 Community and peer learning,
45,16,A(45):Q(16):1,Other therapists are reliable source of knowledge,What else can they learn from each other?,2 Learning and Development / 2.1 Community and peer learning,2 Learning and Development,2.1 Community and peer learning,
45,16,A(45):Q(16):2,Other therapists are reliable source of knowledge,Who are the key opinion leaders?,2 Learning and Development / 2.1 Community and peer learning,2 Learning and Development,2.1 Community and peer learning,
45,16,A(45):Q(16):3,Other therapists are reliable source of knowledge,What's valuable about other's experience?,2 Learning and Development / 2.1 Community and peer learning,2 Learning and Development,2.1 Community and peer learning,
46,,,Therapists work with / at / for other therapists when starting or learning,,2 Learning and Development / 2.1 Community and peer learning,2 Learning and Development,2.1 Community and peer learning,
46,17,A(46):Q(17):1,Therapists work with / at / for other therapists when starting or learning,What's the most valuable thing for therapist to learn?,2 Learning and Development / 2.1 Community and peer learning,2 Learning and Development,2.1 Community and peer learning,
36,,,Therapists learn from others on how to do the profession,,2 Learning and Development / 2.1 Community and peer learning,2 Learning and Development,2.1 Community and peer learning,
42,,,Therapists go to other therapists when they need help with their clients (troubleshoot),,2 Learning and Development / 2.1 Community and peer learning,2 Learning and Development,2.1 Community and peer learning,
42,13,A(42):Q(13):1,Therapists go to other therapists when they need help with their clients (troubleshoot),Imagine that you'd go to a peer therapist to consult them on one of your clients? Why?,2 Learning and Development / 2.1 Community and peer learning,2 Learning and Development,2.1 Community and peer learning,
42,13,A(42):Q(13):2,Therapists go to other therapists when they need help with their clients (troubleshoot),What are issues that your peers could help you with?,2 Learning and Development / 2.1 Community and peer learning,2 Learning and Development,2.1 Community and peer learning,
42,13,A(42):Q(13):3,Therapists go to other therapists when they need help with their clients (troubleshoot),What are issues that they could not help with?,2 Learning and Development / 2.1 Community and peer learning,2 Learning and Development,2.1 Community and peer learning,
38,,,Therapists visit conferences to learn and connect,,2 Learning and Development / 2.1 Community and peer learning,2 Learning and Development,2.1 Community and peer learning,
38,10,A(38):Q(10):1,Therapists visit conferences to learn and connect,What conferences do they go to?,2 Learning and Development / 2.1 Community and peer learning,2 Learning and Development,2.1 Community and peer learning,
38,10,A(38):Q(10):2,Therapists visit conferences to learn and connect,What's the biggest value from these conferences? (Can ask this to event org too),2 Learning and Development / 2.1 Community and peer learning,2 Learning and Development,2.1 Community and peer learning,
38,10,A(38):Q(10):3,Therapists visit conferences to learn and connect,What do you wish they did at the conferences? (Can ask this to event org too),2 Learning and Development / 2.1 Community and peer learning,2 Learning and Development,2.1 Community and peer learning,
43,,,Things can go wrong at the therapy,,2 Learning and Development / 2.1 Community and peer learning,2 Learning and Development,2.1 Community and peer learning,
43,14,A(43):Q(14):1,Things can go wrong at the therapy,What are the ways in which things can go wrong at a therapy?,2 Learning and Development / 2.1 Community and peer learning,2 Learning and Development,2.1 Community and peer learning,
43,14,A(43):Q(14):2,Things can go wrong at the therapy,Which cases are more severe? And can you recover from them?,2 Learning and Development / 2.1 Community and peer learning,2 Learning and Development,2.1 Community and peer learning,
43,14,A(43):Q(14):3,Things can go wrong at the therapy,Who are the people who would be affected if things go wrong?,2 Learning and Development / 2.1 Community and peer learning,2 Learning and Development,2.1 Community and peer learning,
43,14,A(43):Q(14):4,Things can go wrong at the therapy,Who do you go to if things go wrong?,2 Learning and Development / 2.1 Community and peer learning,2 Learning and Development,2.1 Community and peer learning,
43,14,A(43):Q(14):5,Things can go wrong at the therapy,What do you do to prevent the things from going wrong?,2 Learning and Development / 2.1 Community and peer learning,2 Learning and Development,2.1 Community and peer learning,
39,,,Therapists learn from others on work opportunities,,2 Learning and Development / 2.1 Community and peer learning,2 Learning and Development,2.1 Community and peer learning,
